,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2020-09-14,0.014429156,-0.021655267,-1.0021995e-07,-0.030365588,0.052457083
2020-09-15,0.01338742,-0.028782368,-0.00023130773,-0.023160655,0.051507384
2020-09-16,0.015468801,-0.029250119,-0.0003473423,-0.018488033,-0.020819662
2020-09-17,0.029773362,-0.04275411,-0.0004633239,-0.022831943,-0.02597562
2020-09-18,0.044742092,-0.03354662,-0.00046286947,-0.025205832,-0.038786042
2020-09-21,0.037281536,-0.029348994,-0.00023163512,-0.005417955,-0.03843893
2020-09-22,0.023695447,-0.021870263,-0.00046291598,0.002069005,-0.018349122
2020-09-23,0.012382781,-0.022275003,-0.00046291598,0.0076371715,-0.0637897
2020-09-24,0.019833142,-0.03585312,-0.00011534651,-0.00022807288,-0.10489948
2020-09-25,-0.0066844206,-0.04576698,-0.0003473423,0.007176624,-0.1118812
2020-09-28,-0.012010993,-0.035454094,-0.00047428897,0.006824463,-0.08601294
2020-09-29,0.010951494,-0.04242601,-0.0005903332,0.004088358,-0.036209583
2020-09-30,0.025501296,-0.011333713,-0.00047428897,0.009552313,-0.02964229
2020-10-01,0.03841713,-0.011245853,-0.00047439878,0.023395121,-0.012977869
2020-10-02,0.04772838,-0.01966281,-0.00047444398,0.025711251,0.0014891898
2020-10-05,0.042638086,-0.021169513,-0.00047420777,-0.024430687,0.005618017
2020-10-06,0.055488117,-0.032327734,-0.00059023744,-0.009292901,0.01786995
2020-10-07,0.04563258,-0.021405498,-0.0007061616,-0.013177559,0.024692608
2020-10-08,0.027060678,-0.009916572,-0.0005905063,-0.010683798,-0.012270128
2020-10-09,0.031919766,-0.011055642,-0.0005905063,-0.021885633,-0.019418133
2020-10-12,0.028365504,-0.016641574,-0.000590169,-0.019066323,0.029067898
2020-10-13,0.029520374,-0.01727044,-0.00059023744,-0.0068884087,0.013736578
2020-10-14,0.023715448,-0.016663197,-0.00059023744,-0.015717186,0.004073288
2020-10-15,0.029153464,-0.009798559,-0.00059000053,-0.021238906,0.0067887553
2020-10-16,0.022886781,0.0018160476,-0.00035895206,-0.01474645,0.023083104
2020-10-19,0.044183582,0.0010111405,-0.00035895206,-0.035141394,0.039273918
2020-10-20,0.056171,0.00057021197,-0.00012700148,-0.05539774,0.065640464
2020-10-21,0.056522757,0.0009464509,-1.1426465e-05,-0.06337278,0.1163796
2020-10-22,0.05383374,0.021056673,0.000335836,-0.063722484,0.09757416
2020-10-23,0.046007358,0.013713441,0.00045154584,-0.06935681,0.110853866
2020-10-26,0.07553809,-0.010400596,-0.0002088283,-0.048012033,0.12405276
2020-10-27,0.08109306,-0.025055487,2.295542e-05,-0.04314751,0.11809955
2020-10-28,0.11559698,-0.017957537,0.0002545852,-0.019029675,0.17907277
2020-10-29,0.11406526,-0.022976762,-9.2707756e-05,-0.01771579,0.21233262
2020-10-30,0.12248821,-0.004082857,0.00025485642,-0.007462495,0.22252037
2020-11-02,0.114263624,-0.0068306886,3.467992e-05,-0.013638782,0.18157287
2020-11-03,0.08775275,-0.004322745,0.0001503726,-0.036541533,0.16546439
2020-11-04,0.06532266,-0.016958334,0.00015043799,-0.037897404,0.16230401
2020-11-05,0.04483398,-0.015162435,0.00096089236,-0.05876423,0.16794689
2020-11-06,0.040575255,-0.0057789525,0.000729312,-0.065707445,0.20148209
2020-11-09,0.04151665,0.012107369,0.0010765183,-0.0065325964,0.15415066
2020-11-10,0.044552673,0.01522561,0.001192548,-0.0043359823,0.13250895
2020-11-11,0.042727906,0.008973678,0.0014467845,0.01046541,0.13893677
2020-11-12,0.048475217,-0.010902937,0.0012154273,0.0027241544,0.16059668
2020-11-13,0.03114387,-0.0056186197,0.0012154273,-0.007251328,0.15415066
2020-11-16,0.01705168,0.0019348257,0.0009835551,-0.015129332,0.11093827
2020-11-17,0.023342408,-0.011505425,0.0013309751,-0.0048275325,0.13267832
2020-11-18,0.03933337,-0.010447795,0.0010995847,0.004888599,0.13064781
2020-11-19,0.04368604,-0.015138384,0.0009836418,0.0031350842,0.118534535
2020-11-20,0.048647977,-0.025240364,0.00086804,0.003749599,0.11524431
2020-11-23,0.04409718,-0.018487561,0.0009837284,0.03126595,0.11171484
2020-11-24,0.033179794,-0.007025914,0.00075205066,0.050420247,0.06873868
2020-11-25,0.021015327,-0.0051480928,0.0007521641,0.07290635,0.030733809
2020-11-27,0.025097732,-0.02226138,0.0007521641,0.086062334,0.088893995
2020-11-30,0.035495576,-0.041753635,-5.8023e-05,0.07638531,0.1020681
2020-12-01,0.03936559,-0.03575311,0.0007180341,0.0532071,0.12742296
2020-12-02,0.042945396,-0.031017713,0.000370622,0.01090492,0.14360707
2020-12-03,0.0364546,-0.04070344,2.2949576e-05,0.0010988836,0.12567848
2020-12-04,0.02808531,-0.026723547,0.00013870765,0.010391433,0.13786972
2020-12-07,0.032831594,-0.024504837,-0.0002089514,-0.008729191,0.13835141
2020-12-08,0.026401607,-0.03863098,0.00013870765,-0.012730267,0.1525441
2020-12-09,0.028091371,-0.031360894,0.000370622,-0.007973706,0.12663257
2020-12-10,0.03624004,-0.03696304,0.00048603764,0.0023785576,0.11602211
2020-12-11,0.051157106,-0.03951155,-0.00020855412,0.016672766,0.12444104
2020-12-14,0.05655545,-0.043779306,2.273861e-05,0.021568252,0.11371965
2020-12-15,0.03958088,-0.037195437,2.273861e-05,-0.00023003994,0.08510884
2020-12-16,0.04194899,-0.022812989,0.00013842704,-0.0048717153,0.09117932
2020-12-17,0.034810286,-0.022052636,0.0,-0.017810782,0.07275943
2020-12-18,0.014067207,-0.016511215,0.00011570183,-0.022467693,0.06665369
2020-12-21,0.02621234,-0.026011907,0.0,-0.018361844,0.0862107
2020-12-22,0.0076764612,-0.037194073,0.00034726562,-0.0108327465,0.10205843
2020-12-23,0.023287112,-0.02910186,0.00023173727,-0.008117103,0.107508734
2020-12-24,0.033445407,-0.03952008,0.000115801995,-0.02433688,0.12292254
2020-12-28,0.025677182,-0.048877437,0.00011568844,-0.022212908,0.15036611
2020-12-29,0.03888816,-0.050282493,0.00011568844,-0.047614288,0.15483412
2020-12-30,0.041390345,-0.060852043,0.00023173727,-0.045416567,0.15584587
2020-12-31,0.04351869,-0.057930063,0.00023176408,-0.03910408,0.17378376
2021-01-04,0.056559943,-0.055985276,-0.00011558827,-0.057858746,0.19813596
2021-01-05,0.049260616,-0.041898705,0.0,-0.057161566,0.14822184
2021-01-06,0.044913754,-0.026647162,0.0005787765,-0.049510196,0.13638122
2021-01-07,0.035093427,-0.030290492,0.00046318112,-0.050214697,0.1437777
2021-01-08,0.028545195,-0.04240198,0.0002308427,-0.029863399,0.12748243
2021-01-11,0.035538513,-0.03441702,0.0005787765,-0.039317816,0.13793659
2021-01-12,0.03106191,-0.037678305,0.0005787765,-0.045831002,0.10763073
2021-01-13,0.026605383,-0.06225812,0.00081090827,-0.03737435,0.10013508
2021-01-14,0.022391783,-0.060483247,0.00046318825,-0.021996887,0.121942565
2021-01-15,0.030924967,-0.06733045,0.00046273388,-0.011815037,0.16042435
2021-01-19,0.034062333,-0.077135116,-0.000116202726,-0.020962194,0.16738772
2021-01-20,-0.0040722406,-0.09458424,-0.0015067478,-0.056109156,0.16170608
2021-01-21,-0.010149097,-0.055017393,-0.00034734604,-0.079961896,0.13772988
2021-01-22,0.017347561,-0.07154434,-0.00044013903,-0.07378951,0.13587157
2021-01-25,0.0055773943,-0.08319009,-0.0003245625,-0.069218606,0.11705648
2021-01-26,-0.0061944895,-0.09220612,-0.00078793877,-0.07782768,0.14565603
2021-01-27,0.006097672,-0.101216,-0.00078793877,-0.081357494,0.18141045
2021-01-28,0.015763674,-0.09372749,-0.00067223696,-0.081655815,0.21784322
2021-01-29,0.030995183,-0.09549862,-0.0013670222,-0.09167272,0.20197283
2021-02-01,0.02866318,-0.082894534,-0.001482884,-0.07996618,0.16845621
2021-02-02,0.020827174,-0.07442443,-0.00078803895,-0.062638424,0.16088761
2021-02-03,0.030129557,-0.072751835,-0.0009036272,-0.06199304,0.16194995
2021-02-04,0.02017356,-0.09152539,-0.001019721,-0.040413145,0.14739493
2021-02-05,0.022191733,-0.07725392,-0.0011353645,-0.045850027,0.13834697
2021-02-08,0.013733416,-0.085662074,-0.0010197029,-0.05494537,0.11300825
2021-02-09,0.017803507,-0.09391237,-0.00055629265,-0.05108538,0.111696064
2021-02-10,0.0035827984,-0.1107225,-0.0007876471,-0.060566776,0.039830424
2021-02-11,0.0001166352,-0.09905407,-0.0007876471,-0.04766937,0.07204268
2021-02-12,0.0031423166,-0.07541351,-0.0010197029,-0.046098858,0.05236818
2021-02-16,-0.0038929882,-0.051083,-0.0005557559,-0.03896877,-0.0048378413
2021-02-17,-0.009219048,-0.052046396,-0.00055582746,-0.024096126,0.0330999
2021-02-18,0.000656193,-0.055907097,-0.0004399879,-0.027676307,0.0087083
2021-02-19,0.018409502,-0.04603209,-0.00055606355,-0.028976904,0.058194805
2021-02-22,0.025626183,-0.04691965,-0.00055629265,-0.055802464,0.02529421
2021-02-23,0.021755962,-0.03880612,-0.0006718809,-0.07073864,-0.0018779173
2021-02-24,0.014842096,-0.037819322,-0.00078782986,-0.054974888,-0.035484456
2021-02-25,0.04997434,-0.0048933234,0.00070688716,-0.023430062,0.0055147693
2021-02-26,0.06939121,-0.04179035,-0.0008003469,0.0006795825,0.0
2021-03-01,0.044849455,-0.021725334,-0.00047542347,0.010408116,0.030334108
2021-03-02,0.053840004,-0.02878492,-0.000590894,0.0021526646,0.038027458
2021-03-03,0.0719098,-0.009658467,0.00033637538,0.023930028,0.009433946
2021-03-04,0.091605455,-0.006817609,-1.1829323e-05,0.026249597,-0.030543758
2021-03-05,0.07374063,-0.00919918,-0.00024343154,0.019538917,-0.05180619
2021-03-08,0.08169102,0.006071343,0.0004515715,0.03702272,-0.021858891
2021-03-09,0.06409353,-0.010873341,0.0004515715,0.01162088,0.017969966
2021-03-10,0.06857354,0.0037209806,0.00033637538,0.02256909,0.007136547
2021-03-11,0.061821915,0.0031641037,0.00022022039,0.029465038,-0.012389521
2021-03-12,0.05555132,0.021737069,0.00022014572,0.02688166,-0.006208533
2021-03-15,0.042256664,0.020472819,0.00033637538,0.026045034,-0.019661058
2021-03-16,0.052936442,0.026504686,0.0005678434,0.034982983,-0.030743843
2021-03-17,0.040357158,0.038370464,0.00022026958,0.021359148,-0.024270874
2021-03-18,0.06579764,0.04619527,0.000104240295,0.023347342,0.053766433
2021-03-19,0.06973556,0.03858728,-0.00012780941,0.021813704,0.0229053
2021-03-22,0.061566625,0.018683141,-0.00012762373,0.020764502,0.040005263
2021-03-23,0.069181085,0.0103449095,-1.19281885e-05,0.031031976,0.09345666
2021-03-24,0.08063022,0.002018406,-1.1424352e-05,0.023434568,0.06482917
2021-03-25,0.06842792,0.012245499,-1.1623434e-05,0.023700137,0.079597935
2021-03-26,0.05459618,0.016350247,-0.000104315135,0.03375562,0.056746345
2021-03-29,0.048912838,0.03163875,0.00012757788,0.038366262,0.07654978
2021-03-30,0.051882226,0.0280604,0.00035924092,0.059739448,0.08810714
2021-03-31,0.055791114,0.035300706,0.00070708105,0.061227474,0.09686439
2021-04-01,0.052301317,0.01389595,0.0010665057,0.057635043,0.062187
2021-04-05,0.028098341,0.008090315,0.0009507414,0.061031435,0.098144405
2021-04-06,0.019724516,-0.0043550692,0.00060298655,0.053209104,0.092675276
2021-04-07,-0.0029062263,-0.007930461,0.0003711535,0.046047922,0.09937252
2021-04-08,0.004298704,-0.014604145,0.00025461183,0.039452206,0.07504646
2021-04-09,0.012293673,-0.0016663851,0.0006028165,0.056092795,0.0932575
2021-04-12,0.009381508,-0.0033482125,0.00083441875,0.07374697,0.09852753
2021-04-13,-0.0022306654,-0.0133754,0.0006029471,0.068629764,0.07450262
2021-04-14,-0.0014348935,-0.012615115,0.00025527226,0.07366892,0.009747583
2021-04-15,-0.0014198675,-0.021016074,0.0004869224,0.062192257,-0.013423042
2021-04-16,-0.0055756024,-0.010017936,0.00037076682,0.056617163,0.017652642
2021-04-19,0.009492242,-0.003443627,0.0007192459,0.061145775,0.04267085
2021-04-20,0.014619528,0.0011788603,0.0004869224,0.066627435,0.05359203
2021-04-21,0.0071845315,-0.0025487547,0.00048690985,0.05502151,0.07855824
2021-04-22,0.016884634,-0.010934187,0.00060273736,0.061919782,0.074497886
2021-04-23,0.007887691,-0.010168997,0.00083453284,0.06952164,0.0646513
2021-04-26,0.0049207853,-0.00896383,0.0008584654,0.06418631,0.08753952
2021-04-27,0.006707808,0.0021100196,0.001089641,0.07158539,0.08291807
2021-04-28,0.0032767693,-0.0022993367,0.00051067973,0.0488729,0.0756843
2021-04-29,0.006028672,0.014261611,0.00062564184,0.06374108,0.06742244
2021-04-30,0.011649911,0.008872393,0.00039462018,0.071115404,0.08930714
2021-05-03,0.00970886,0.015275434,0.0007184615,0.05512368,0.08555092
2021-05-04,0.014404154,0.017301533,0.00048731186,0.060561024,0.057443973
2021-05-05,0.018728923,0.021635266,0.000602954,0.06071254,0.0673853
2021-05-06,0.012426127,0.01837556,0.00037103,0.03285436,0.07238086
2021-05-07,0.0074109305,0.015630279,-0.00032415031,0.018019605,0.077056706
2021-05-10,0.015526954,0.024603883,-9.257862e-05,0.011208821,0.0838618
2021-05-11,0.018892707,0.029429302,-0.00090501737,-0.0060014674,0.07301314
2021-05-12,0.040034942,0.054853722,-0.0007889787,-0.02724081,0.048629317
2021-05-13,0.014512231,0.071936764,-0.0018333289,-0.03690243,0.08432203
2021-05-14,0.013487869,0.045744214,-0.0016006924,-0.033803746,0.08529742
2021-05-17,0.021367729,0.05030201,-0.0010206418,-0.04957752,0.07567665
2021-05-18,0.028814526,0.050284404,-0.0018332164,-0.052183677,0.09375512
2021-05-19,0.037338097,0.054310262,-0.0013690294,-0.05347118,0.12889099
2021-05-20,0.030183634,0.03567793,-0.0019495152,-0.054721054,0.1564646
2021-05-21,0.033016533,0.042705067,-0.0013682104,-0.05523552,0.11476495
2021-05-24,0.023411665,0.0406785,-0.0017169057,-0.06755604,0.09585254
2021-05-25,0.026474075,0.035901316,-0.0014844507,-0.07174618,0.09771812
2021-05-26,0.030012643,0.037678987,-0.0019134444,-0.06656716,0.1016184
2021-05-27,0.037102453,0.047726415,-0.001449106,-0.060424253,0.10341602
2021-05-28,0.03349215,0.060967416,-0.0011014699,-0.05923815,0.08355095
2021-06-01,0.037901357,0.07001161,-0.00077736715,-0.052744005,0.039061107
2021-06-02,0.028148688,0.07160859,-0.00042904093,-0.058274563,0.04569939
2021-06-03,0.042485155,0.061207384,-0.00042919,-0.03518708,0.061924487
2021-06-04,0.03695625,0.046308003,-0.0010087339,-0.047154583,0.055481743
2021-06-07,0.03451248,0.0417038,-0.0017053272,-0.04985327,0.071430884
2021-06-08,0.03579016,0.045999758,-0.0012405013,-0.036058642,0.032426897
2021-06-09,0.033862125,0.048179388,-0.00089335267,-0.033963837,0.027136466
2021-06-10,0.02134996,0.04031056,-0.0013566568,-0.048000004,0.02227606
2021-06-11,0.004820421,0.06361697,-0.0006606172,-0.035503972,-0.04850935
2021-06-14,0.016812826,0.061619334,0.00015066884,-0.03092375,-0.04152002
2021-06-15,0.026712358,0.05007675,-8.1163635e-05,-0.030865077,-0.015097702
2021-06-16,0.03440308,0.06033622,0.00096263085,-0.011875533,0.003159617
2021-06-17,0.044970598,0.038763676,0.0010788497,0.016207952,0.0277685
2021-06-18,0.061004348,0.017165741,0.0016595867,0.019394832,0.02685795
2021-06-21,0.04222229,0.044664588,0.0016589004,0.00888527,0.0047060186
2021-06-22,0.03647991,0.042291865,0.0011950551,0.018120501,0.0062499624
2021-06-23,0.041824903,0.039309848,0.0018916179,0.0298264,0.019268282
2021-06-24,0.031058257,0.042398296,0.0020068751,0.022510413,0.01385699
2021-06-25,0.025412127,0.061715487,0.002493866,0.017966006,-0.021020643
2021-06-28,0.03150063,0.052017927,0.002144872,0.017318275,-0.0133492425
2021-06-29,0.026031915,0.052401103,0.0019138115,0.028115245,-0.051660184
2021-06-30,0.0315034,0.04284696,0.0012173741,0.019313559,-0.031523544
2021-07-01,0.027633296,0.02595005,0.0010669846,-0.009430596,-0.05113186
2021-07-02,0.019204699,0.016340543,0.00025439687,-0.03386234,-0.07921792
2021-07-06,0.022271099,5.8794805e-05,-0.00044080752,-0.03850238,-0.03403589
2021-07-07,0.021225136,-0.009375733,-9.292769e-05,-0.028611127,0.0023914136
2021-07-08,0.032398824,-0.014925654,-0.0005566351,-0.027715266,-0.019787073
2021-07-09,0.023598857,0.0149092125,-9.3117356e-05,-0.01680616,-0.05133381
2021-07-12,0.022375189,0.018627565,0.00037126665,-0.010588397,-0.057929747
2021-07-13,0.019213153,0.02590683,0.0009511154,-0.013385488,-0.085359834
2021-07-14,0.0067168097,0.017962705,0.0002551399,-0.023304936,-0.08355095
2021-07-15,0.0116850855,0.014331225,0.0001391409,-0.026417118,-0.08715446
2021-07-16,0.027485171,0.016883276,0.0002551399,-0.016126063,-0.116701715
2021-07-19,0.051121663,-0.0054731914,-0.00020897572,-0.0052019088,0.005879891
2021-07-20,0.03847923,-0.0035932218,-0.00078905927,-0.0043782196,0.024631917
2021-07-21,0.03251154,0.0008126824,-0.0005572008,-0.007613639,-0.0040112436
2021-07-22,0.024498925,-0.005830805,-0.00067293213,-0.008433345,-0.026369859
2021-07-23,0.023164785,0.007662526,-9.2974e-05,0.009623719,-0.018957997
2021-07-26,0.025100913,0.013235331,0.00037109447,0.0070516863,-0.017296126
2021-07-27,0.028185869,-0.0042089657,2.2941607e-05,0.0073936395,-0.020554151
2021-07-28,0.029127445,-0.0026024692,-0.00017431309,0.0024189733,-0.028437931
2021-07-29,0.028060427,0.0073144836,-0.00017431309,-0.011280293,-0.026296876
2021-07-30,0.032685954,-0.0065137753,-0.0004060824,0.0072752624,-0.031058364
2021-08-02,0.031204466,-0.02386509,-0.0011243767,-0.0112653505,-0.016660416
2021-08-03,0.021882953,-0.017613132,-0.0008921857,-0.013065167,0.00079023733
2021-08-04,0.022524389,-0.0076397257,-0.00031300425,-0.008887367,0.012966026
2021-08-05,0.008295989,-0.011384378,-0.0001970974,-0.00999894,0.017460773
2021-08-06,0.009200696,0.011502781,0.00038279395,0.018653926,0.038786054
2021-08-09,0.004603707,0.027147036,0.00084715517,0.04296665,0.05688353
2021-08-10,0.011678293,0.028262302,0.0011947234,0.036775973,0.061666027
2021-08-11,0.007609759,0.024283491,0.00038278254,0.00018290266,0.051969804
2021-08-12,-0.0051713367,0.021108404,0.00015096551,-0.0016472291,0.047609404
2021-08-13,-0.023804186,0.017761583,0.00026669944,-0.00875264,0.04747726
2021-08-16,-0.027101234,0.014479722,0.00026653736,-0.0070816353,0.055614017
2021-08-17,-0.0108167855,0.020830091,-8.1196595e-05,-0.009326479,0.083843544
2021-08-18,0.012265216,-0.0053803083,-0.0006618943,-0.021718355,0.12620777
2021-08-19,0.012364019,-0.022540022,-0.0010098126,-0.020066736,0.15120082
2021-08-20,0.00157343,-0.026887279,-0.0011260129,-0.018526882,0.19970565
2021-08-23,-0.027542392,-0.04192205,-0.0010098126,-0.04039483,0.1353096
2021-08-24,-0.027446933,-0.032381807,-0.0005458112,-0.04443551,0.1017041
2021-08-25,-0.041840646,-0.02417867,-0.00019683354,-0.019656915,0.09793763
2021-08-26,-0.024105856,-0.01856354,0.00027909028,-0.01854024,0.117513
2021-08-27,-0.04598711,-0.027893992,-0.0008815785,-0.028790556,0.12642881
2021-08-30,-0.040023785,-0.040202767,-0.0012300289,-0.028510105,0.14103696
2021-08-31,-0.034393504,-0.027747877,-0.0012295701,-0.02784599,0.12026498
2021-09-01,-0.026316363,-0.03993415,-0.0014968363,-0.03319057,0.14587465
2021-09-02,-0.031213533,-0.051313367,-0.0018454739,-0.030109053,0.12645298
2021-09-03,-0.038236927,-0.044717442,-0.002659334,-0.042635866,0.14509676
2021-09-07,-0.037119865,-0.01929086,-0.0018464177,-0.018353574,0.15802893
2021-09-08,-0.032309406,-0.016393999,-0.0024276902,0.0017917054,0.14667536
2021-09-09,-0.011339244,-0.024713393,-0.0026594265,-0.00017854822,0.17801812
2021-09-10,0.0041632457,-0.021702327,-0.0028930898,-0.011127545,0.16299093
2021-09-13,0.004563584,-0.02306949,-0.0038227825,-0.016954698,0.14769682
2021-09-14,0.017659906,-0.049011637,-0.0035895668,-0.020164086,0.16014068
2021-09-15,0.013262107,-0.0522712,-0.0032411653,-0.005556779,0.14294954
2021-09-16,0.017453535,-0.048869427,-0.0040568793,0.016446354,0.13220789
2021-09-17,0.02620528,-0.03310253,-0.0040577212,0.024130989,0.15567398
2021-09-20,0.048368756,-0.04695582,-0.0038237716,0.023902599,0.1636003
2021-09-21,0.050213233,-0.037859306,-0.004288843,0.009828675,0.17534207
2021-09-22,0.036065735,-0.025775986,-0.003941642,0.016190298,0.12801535
2021-09-23,0.033591777,-0.006308713,-0.003244709,0.02756595,0.12199977
2021-09-24,0.033973005,0.006564268,-0.0027803674,0.02030675,0.11103126
2021-09-27,0.038556553,0.0030210505,-0.0031183648,0.023433883,0.098530605
2021-09-28,0.062949106,0.023149304,-0.002186186,0.031046512,0.10609174
2021-09-29,0.06735429,0.011028223,-0.0027670271,0.027211295,0.06522512
2021-09-30,0.084353305,0.02162211,-0.002068743,0.020671437,0.05045471
2021-10-01,0.076002836,0.028086497,-0.0020789069,0.031399284,0.06750383
2021-10-04,0.08983601,0.028759114,-0.0027782167,0.030317063,0.052697863
2021-10-05,0.07617404,0.051396057,-0.002080116,0.039900478,0.053632095
2021-10-06,0.063949175,0.027318988,-0.0039442913,0.04803097,0.048385315
2021-10-07,0.055664048,0.03634581,-0.0042959866,0.058903106,0.025300598
2021-10-08,0.06500791,0.03896746,-0.003130835,0.060370293,0.018474786
2021-10-11,0.07261629,0.028870992,-0.0024334781,0.060710713,0.0074753677
2021-10-12,0.07903085,0.009369672,-0.0028985792,0.048946284,0.008163235
2021-10-13,0.0730076,0.0075833322,-0.0021997262,0.04040424,-0.018589266
2021-10-14,0.05971751,0.0076283584,-0.002316303,0.034746446,-0.023177523
2021-10-15,0.050340887,0.023974959,-0.0019677589,0.04309123,-0.06632255
